host, subject, issuer, notBefore, notAfter, basicConstraints, sha1Fingerprint
"psi.promo.sber.ru","CN=sberbank-ru.os-psi.sberbank.ru; OU=00CA; O=Sberbank of Russia PJSC; L=Moscow; C=RU","CN=Russian Trusted Sub CA; O=The Ministry of Digital Development and Communications; C=RU","Mar 11 19:07:42 2022 GMT","Mar 11 19:07:42 2023 GMT","CA:FALSE","3C:F7:5F:0D:75:BE:4B:B8:CF:DF:13:95:D2:DF:6C:0B:E7:49:A0:6C"
"psi.promo.sber.ru","CN=Russian Trusted Sub CA; O=The Ministry of Digital Development and Communications; C=RU","CN=Russian Trusted Root CA; O=The Ministry of Digital Development and Communications; C=RU","Mar  2 11:25:19 2022 GMT","Mar  6 11:25:19 2027 GMT","CA:TRUE, pathlen:0 critical","33:5D:43:F5:34:51:B7:81:53:5F:F3:88:2D:F7:13:D3:C1:4F:8A:01"
"psi.sberprime.sber.ru","CN=sberbank-ru.os-psi.sberbank.ru; OU=00CA; O=Sberbank of Russia PJSC; L=Moscow; C=RU","CN=Russian Trusted Sub CA; O=The Ministry of Digital Development and Communications; C=RU","Mar 11 19:07:42 2022 GMT","Mar 11 19:07:42 2023 GMT","CA:FALSE","3C:F7:5F:0D:75:BE:4B:B8:CF:DF:13:95:D2:DF:6C:0B:E7:49:A0:6C"
"psi.sberprime.sber.ru","CN=Russian Trusted Sub CA; O=The Ministry of Digital Development and Communications; C=RU","CN=Russian Trusted Root CA; O=The Ministry of Digital Development and Communications; C=RU","Mar  2 11:25:19 2022 GMT","Mar  6 11:25:19 2027 GMT","CA:TRUE, pathlen:0 critical","33:5D:43:F5:34:51:B7:81:53:5F:F3:88:2D:F7:13:D3:C1:4F:8A:01"
"sberbank-com.os-psi.sberbank.ru","CN=sberbank-ru.os-psi.sberbank.ru; O=Sberbank of Russia PJSC; L=Moscow; ST=Moscow; C=RU","CN=sberbank-ru.os-psi.sberbank.ru; O=Sberbank of Russia PJSC; L=Moscow; ST=Moscow; C=RU","Mar 24 13:04:45 2020 GMT","Mar 25 13:04:45 2022 GMT","CA:FALSE","F7:84:BD:E3:8F:17:11:3F:F1:88:E8:B2:25:22:D8:30:BC:7E:AF:66"
"sberbank-com.os-psi.sberbank.ru","CN=GlobalSign RSA OV SSL CA 2018; O=GlobalSign nv-sa; C=BE","CN=GlobalSign RSA OV SSL CA 2018; O=GlobalSign nv-sa; C=BE","Nov 21 00:00:00 2018 GMT","Nov 21 00:00:00 2028 GMT","CA:TRUE, pathlen:0 critical","DF:E8:30:23:06:2B:99:76:82:70:8B:4E:AB:8E:81:9A:FF:5D:97:75"
"sberbank-ru.os-psi.sberbank.ru","CN=sberbank-ru.os-psi.sberbank.ru; O=Sberbank of Russia PJSC; L=Moscow; ST=Moscow; C=RU","CN=sberbank-ru.os-psi.sberbank.ru; O=Sberbank of Russia PJSC; L=Moscow; ST=Moscow; C=RU","Mar 24 13:04:45 2020 GMT","Mar 25 13:04:45 2022 GMT","CA:FALSE","F7:84:BD:E3:8F:17:11:3F:F1:88:E8:B2:25:22:D8:30:BC:7E:AF:66"
"sberbank-ru.os-psi.sberbank.ru","CN=GlobalSign RSA OV SSL CA 2018; O=GlobalSign nv-sa; C=BE","CN=GlobalSign RSA OV SSL CA 2018; O=GlobalSign nv-sa; C=BE","Nov 21 00:00:00 2018 GMT","Nov 21 00:00:00 2028 GMT","CA:TRUE, pathlen:0 critical","DF:E8:30:23:06:2B:99:76:82:70:8B:4E:AB:8E:81:9A:FF:5D:97:75"
"sberbank1-ru.os-psi.sberbank.ru","CN=sberbank-ru.os-psi.sberbank.ru; O=Sberbank of Russia PJSC; L=Moscow; ST=Moscow; C=RU","CN=sberbank-ru.os-psi.sberbank.ru; O=Sberbank of Russia PJSC; L=Moscow; ST=Moscow; C=RU","Mar 24 13:04:45 2020 GMT","Mar 25 13:04:45 2022 GMT","CA:FALSE","F7:84:BD:E3:8F:17:11:3F:F1:88:E8:B2:25:22:D8:30:BC:7E:AF:66"
"sberbank1-ru.os-psi.sberbank.ru","CN=GlobalSign RSA OV SSL CA 2018; O=GlobalSign nv-sa; C=BE","CN=GlobalSign RSA OV SSL CA 2018; O=GlobalSign nv-sa; C=BE","Nov 21 00:00:00 2018 GMT","Nov 21 00:00:00 2028 GMT","CA:TRUE, pathlen:0 critical","DF:E8:30:23:06:2B:99:76:82:70:8B:4E:AB:8E:81:9A:FF:5D:97:75"
"www.sberbank-com.os-psi.sberbank.ru","CN=sberbank-ru.os-psi.sberbank.ru; O=Sberbank of Russia PJSC; L=Moscow; ST=Moscow; C=RU","CN=sberbank-ru.os-psi.sberbank.ru; O=Sberbank of Russia PJSC; L=Moscow; ST=Moscow; C=RU","Mar 24 13:04:45 2020 GMT","Mar 25 13:04:45 2022 GMT","CA:FALSE","F7:84:BD:E3:8F:17:11:3F:F1:88:E8:B2:25:22:D8:30:BC:7E:AF:66"
"www.sberbank-com.os-psi.sberbank.ru","CN=GlobalSign RSA OV SSL CA 2018; O=GlobalSign nv-sa; C=BE","CN=GlobalSign RSA OV SSL CA 2018; O=GlobalSign nv-sa; C=BE","Nov 21 00:00:00 2018 GMT","Nov 21 00:00:00 2028 GMT","CA:TRUE, pathlen:0 critical","DF:E8:30:23:06:2B:99:76:82:70:8B:4E:AB:8E:81:9A:FF:5D:97:75"
"www.sberbank-ru.os-psi.sberbank.ru","CN=sberbank-ru.os-psi.sberbank.ru; O=Sberbank of Russia PJSC; L=Moscow; ST=Moscow; C=RU","CN=sberbank-ru.os-psi.sberbank.ru; O=Sberbank of Russia PJSC; L=Moscow; ST=Moscow; C=RU","Mar 24 13:04:45 2020 GMT","Mar 25 13:04:45 2022 GMT","CA:FALSE","F7:84:BD:E3:8F:17:11:3F:F1:88:E8:B2:25:22:D8:30:BC:7E:AF:66"
"www.sberbank-ru.os-psi.sberbank.ru","CN=GlobalSign RSA OV SSL CA 2018; O=GlobalSign nv-sa; C=BE","CN=GlobalSign RSA OV SSL CA 2018; O=GlobalSign nv-sa; C=BE","Nov 21 00:00:00 2018 GMT","Nov 21 00:00:00 2028 GMT","CA:TRUE, pathlen:0 critical","DF:E8:30:23:06:2B:99:76:82:70:8B:4E:AB:8E:81:9A:FF:5D:97:75"
"www.sberbank1-ru.os-psi.sberbank.ru","CN=sberbank-ru.os-psi.sberbank.ru; O=Sberbank of Russia PJSC; L=Moscow; ST=Moscow; C=RU","CN=sberbank-ru.os-psi.sberbank.ru; O=Sberbank of Russia PJSC; L=Moscow; ST=Moscow; C=RU","Mar 24 13:04:45 2020 GMT","Mar 25 13:04:45 2022 GMT","CA:FALSE","F7:84:BD:E3:8F:17:11:3F:F1:88:E8:B2:25:22:D8:30:BC:7E:AF:66"
"www.sberbank1-ru.os-psi.sberbank.ru","CN=GlobalSign RSA OV SSL CA 2018; O=GlobalSign nv-sa; C=BE","CN=GlobalSign RSA OV SSL CA 2018; O=GlobalSign nv-sa; C=BE","Nov 21 00:00:00 2018 GMT","Nov 21 00:00:00 2028 GMT","CA:TRUE, pathlen:0 critical","DF:E8:30:23:06:2B:99:76:82:70:8B:4E:AB:8E:81:9A:FF:5D:97:75"
"psi.sbbolmobiletest.sberbank.ru","CN=*.sbbolmobiletest.sberbank.ru; O=Sberbank of Russia PJSC; L=Moscow; ST=Moscow; C=RU","CN=*.sbbolmobiletest.sberbank.ru; O=Sberbank of Russia PJSC; L=Moscow; ST=Moscow; C=RU","May 15 11:06:03 2020 GMT","May 16 11:06:03 2022 GMT","CA:FALSE","02:CE:7B:F6:B1:B8:73:84:E2:B9:B2:27:51:F9:24:52:17:13:2D:3E"
"psi.sbbolmobiletest.sberbank.ru","CN=GlobalSign RSA OV SSL CA 2018; O=GlobalSign nv-sa; C=BE","CN=GlobalSign RSA OV SSL CA 2018; O=GlobalSign nv-sa; C=BE","Nov 21 00:00:00 2018 GMT","Nov 21 00:00:00 2028 GMT","CA:TRUE, pathlen:0 critical","DF:E8:30:23:06:2B:99:76:82:70:8B:4E:AB:8E:81:9A:FF:5D:97:75"
"psi.sbbolmobiletest.sberbank.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R3","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R3","Mar 18 10:00:00 2009 GMT","Mar 18 10:00:00 2029 GMT","CA:TRUE critical","D6:9B:56:11:48:F0:1C:77:C5:45:78:C1:09:26:DF:5B:85:69:76:AD"
"sbi.sbbolmobiletest.sberbank.ru","CN=*.sbbolmobiletest.sberbank.ru; O=Sberbank of Russia PJSC; L=Moscow; ST=Moscow; C=RU","CN=*.sbbolmobiletest.sberbank.ru; O=Sberbank of Russia PJSC; L=Moscow; ST=Moscow; C=RU","May 15 11:06:03 2020 GMT","May 16 11:06:03 2022 GMT","CA:FALSE","02:CE:7B:F6:B1:B8:73:84:E2:B9:B2:27:51:F9:24:52:17:13:2D:3E"
"sbi.sbbolmobiletest.sberbank.ru","CN=GlobalSign RSA OV SSL CA 2018; O=GlobalSign nv-sa; C=BE","CN=GlobalSign RSA OV SSL CA 2018; O=GlobalSign nv-sa; C=BE","Nov 21 00:00:00 2018 GMT","Nov 21 00:00:00 2028 GMT","CA:TRUE, pathlen:0 critical","DF:E8:30:23:06:2B:99:76:82:70:8B:4E:AB:8E:81:9A:FF:5D:97:75"
"sbi.sbbolmobiletest.sberbank.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R3","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R3","Mar 18 10:00:00 2009 GMT","Mar 18 10:00:00 2029 GMT","CA:TRUE critical","D6:9B:56:11:48:F0:1C:77:C5:45:78:C1:09:26:DF:5B:85:69:76:AD"
"zabbix.ythm.ru","emailAddress=[email]; CN=ythm.ru; OU=home1; O=ythm; L=Korolev; ST=Moscow Province; C=RU","CN=Russian Trusted Sub CA; O=The Ministry of Digital Development and Communications; C=RU","Mar  4 22:29:21 2022 GMT","Mar  4 22:29:21 2023 GMT","CA:FALSE","E5:F6:00:84:AC:CA:C2:C5:3C:A9:E1:72:C7:39:2F:C9:46:46:5E:C2"
"zabbix.ythm.ru","CN=Russian Trusted Sub CA; O=The Ministry of Digital Development and Communications; C=RU","CN=Russian Trusted Root CA; O=The Ministry of Digital Development and Communications; C=RU","Mar  2 11:25:19 2022 GMT","Mar  6 11:25:19 2027 GMT","CA:TRUE, pathlen:0 critical","33:5D:43:F5:34:51:B7:81:53:5F:F3:88:2D:F7:13:D3:C1:4F:8A:01"
"zabbix.ythm.ru","CN=Russian Trusted Root CA; O=The Ministry of Digital Development and Communications; C=RU","CN=Russian Trusted Root CA; O=The Ministry of Digital Development and Communications; C=RU","Mar  1 21:04:15 2022 GMT","Feb 27 21:04:15 2032 GMT","CA:TRUE, pathlen:4 critical","8F:F9:15:CC:AB:7B:C1:6F:8C:5C:80:99:D5:3E:0E:11:5B:3A:EC:2F"
"psi.sbbolmobiletest.sberbank.ru","CN=*.sbbolmobiletest.sberbank.ru; O=Sberbank of Russia PJSC; L=Moscow; ST=Moscow; C=RU","CN=*.sbbolmobiletest.sberbank.ru; O=Sberbank of Russia PJSC; L=Moscow; ST=Moscow; C=RU","May 15 11:06:03 2020 GMT","May 16 11:06:03 2022 GMT","CA:FALSE","02:CE:7B:F6:B1:B8:73:84:E2:B9:B2:27:51:F9:24:52:17:13:2D:3E"
"psi.sbbolmobiletest.sberbank.ru","CN=GlobalSign RSA OV SSL CA 2018; O=GlobalSign nv-sa; C=BE","CN=GlobalSign RSA OV SSL CA 2018; O=GlobalSign nv-sa; C=BE","Nov 21 00:00:00 2018 GMT","Nov 21 00:00:00 2028 GMT","CA:TRUE, pathlen:0 critical","DF:E8:30:23:06:2B:99:76:82:70:8B:4E:AB:8E:81:9A:FF:5D:97:75"
"psi.sbbolmobiletest.sberbank.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R3","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R3","Mar 18 10:00:00 2009 GMT","Mar 18 10:00:00 2029 GMT","CA:TRUE critical","D6:9B:56:11:48:F0:1C:77:C5:45:78:C1:09:26:DF:5B:85:69:76:AD"
"ib2.psbank.ru","CN=*.psbank.ru","CN=*.psbank.ru","Mar  1 13:56:11 2022 GMT","Apr  2 13:56:11 2023 GMT","CA:FALSE","18:BB:60:E9:6E:CF:43:F6:05:EC:85:65:95:11:FB:6C:65:B7:FA:32"
"ib2.psbank.ru","CN=GlobalSign GCC R3 DV TLS CA 2020; O=GlobalSign nv-sa; C=BE","CN=GlobalSign GCC R3 DV TLS CA 2020; O=GlobalSign nv-sa; C=BE","Jul 28 00:00:00 2020 GMT","Mar 18 00:00:00 2029 GMT","CA:TRUE, pathlen:0 critical","1C:61:0A:0A:87:D4:92:F4:83:22:C2:AF:D3:BE:9B:6A:D3:6B:6B:EE"
"corporate.psbank.ru","CN=*.psbank.ru","CN=*.psbank.ru","Mar  1 13:56:11 2022 GMT","Apr  2 13:56:11 2023 GMT","CA:FALSE","18:BB:60:E9:6E:CF:43:F6:05:EC:85:65:95:11:FB:6C:65:B7:FA:32"
"corporate.psbank.ru","CN=GlobalSign GCC R3 DV TLS CA 2020; O=GlobalSign nv-sa; C=BE","CN=GlobalSign GCC R3 DV TLS CA 2020; O=GlobalSign nv-sa; C=BE","Jul 28 00:00:00 2020 GMT","Mar 18 00:00:00 2029 GMT","CA:TRUE, pathlen:0 critical","1C:61:0A:0A:87:D4:92:F4:83:22:C2:AF:D3:BE:9B:6A:D3:6B:6B:EE"
"3ds.payment.ru","CN=3ds.payment.ru","CN=3ds.payment.ru","Mar  1 00:00:00 2022 GMT","May 30 23:59:59 2022 GMT","CA:FALSE critical","92:32:13:82:03:9C:06:F2:C8:5D:B3:75:01:DB:3B:0E:E7:37:1A:AA"
"3ds.payment.ru","CN=ZeroSSL RSA Domain Secure Site CA; O=ZeroSSL; C=AT","CN=ZeroSSL RSA Domain Secure Site CA; O=ZeroSSL; C=AT","Jan 30 00:00:00 2020 GMT","Jan 29 23:59:59 2030 GMT","CA:TRUE, pathlen:0 critical","C8:1A:8B:D1:F9:CF:6D:84:C5:25:F3:78:CA:1D:3F:8C:30:77:0E:34"
"business.psbank.ru","CN=*.psbank.ru","CN=GlobalSign GCC R3 DV TLS CA 2020; O=GlobalSign nv-sa; C=BE","Mar  1 13:56:11 2022 GMT","Apr  2 13:56:11 2023 GMT","CA:FALSE","18:BB:60:E9:6E:CF:43:F6:05:EC:85:65:95:11:FB:6C:65:B7:FA:32"
"mydss.psbank.ru","CN=*.psbank.ru","CN=*.psbank.ru","Mar  1 13:56:11 2022 GMT","Apr  2 13:56:11 2023 GMT","CA:FALSE","18:BB:60:E9:6E:CF:43:F6:05:EC:85:65:95:11:FB:6C:65:B7:FA:32"
"mydss.psbank.ru","CN=GlobalSign GCC R3 DV TLS CA 2020; O=GlobalSign nv-sa; C=BE","CN=GlobalSign GCC R3 DV TLS CA 2020; O=GlobalSign nv-sa; C=BE","Jul 28 00:00:00 2020 GMT","Mar 18 00:00:00 2029 GMT","CA:TRUE, pathlen:0 critical","1C:61:0A:0A:87:D4:92:F4:83:22:C2:AF:D3:BE:9B:6A:D3:6B:6B:EE"
"push-ismg.psbank.ru","CN=push-ismg.psbank.ru; O=Promsvyazbank Public Joint-Stock Company; L=Moscow; C=RU","CN=push-ismg.psbank.ru; O=Promsvyazbank Public Joint-Stock Company; L=Moscow; C=RU","Feb 14 00:00:00 2022 GMT","Feb 13 23:59:59 2023 GMT","CA:FALSE critical","B6:A6:E3:09:D9:DA:5E:7B:E4:08:79:27:7B:17:43:95:B1:3B:D5:B6"
"push-ismg.psbank.ru","CN=Thawte RSA CA 2018; OU=www.digicert.com; O=DigiCert Inc; C=US","CN=Thawte RSA CA 2018; OU=www.digicert.com; O=DigiCert Inc; C=US","Nov  6 12:23:52 2017 GMT","Nov  6 12:23:52 2027 GMT","CA:TRUE, pathlen:0 critical","4D:EE:A7:06:0D:80:BA:BF:16:43:B4:E0:F0:10:4C:82:99:50:75:B7"
"push-ismg.psbank.ru","CN=DigiCert Global Root CA; OU=www.digicert.com; O=DigiCert Inc; C=US","CN=DigiCert Global Root CA; OU=www.digicert.com; O=DigiCert Inc; C=US","Nov 10 00:00:00 2006 GMT","Nov 10 00:00:00 2031 GMT","CA:TRUE critical","A8:98:5D:3A:65:E5:E5:C4:B2:D7:D6:6D:40:C6:DD:2F:B1:9C:54:36"
"lk-ecomm.psbank.ru","CN=lk-ecomm.psbank.ru","CN=lk-ecomm.psbank.ru","Mar  1 00:00:00 2022 GMT","May 30 23:59:59 2022 GMT","CA:FALSE critical","2D:44:27:58:17:2B:74:B7:DB:E1:E8:22:41:C5:56:B6:F2:95:2C:6D"
"lk-ecomm.psbank.ru","CN=ZeroSSL RSA Domain Secure Site CA; O=ZeroSSL; C=AT","CN=ZeroSSL RSA Domain Secure Site CA; O=ZeroSSL; C=AT","Jan 30 00:00:00 2020 GMT","Jan 29 23:59:59 2030 GMT","CA:TRUE, pathlen:0 critical","C8:1A:8B:D1:F9:CF:6D:84:C5:25:F3:78:CA:1D:3F:8C:30:77:0E:34"
"openapi.psbank.ru","CN=openapi.psbank.ru; O=Promsvyazbank Public Joint-Stock Company; L=Moscow; C=RU","CN=openapi.psbank.ru; O=Promsvyazbank Public Joint-Stock Company; L=Moscow; C=RU","Aug 16 00:00:00 2021 GMT","Aug 15 23:59:59 2022 GMT","CA:FALSE critical","19:93:03:65:A1:FB:3B:C3:DE:7D:B4:2C:53:EC:A1:42:3A:24:5B:FE"
"openapi.psbank.ru","CN=Thawte RSA CA 2018; OU=www.digicert.com; O=DigiCert Inc; C=US","CN=Thawte RSA CA 2018; OU=www.digicert.com; O=DigiCert Inc; C=US","Nov  6 12:23:52 2017 GMT","Nov  6 12:23:52 2027 GMT","CA:TRUE, pathlen:0 critical","4D:EE:A7:06:0D:80:BA:BF:16:43:B4:E0:F0:10:4C:82:99:50:75:B7"
"openapi.psbank.ru","CN=DigiCert Global Root CA; OU=www.digicert.com; O=DigiCert Inc; C=US","CN=DigiCert Global Root CA; OU=www.digicert.com; O=DigiCert Inc; C=US","Nov 10 00:00:00 2006 GMT","Nov 10 00:00:00 2031 GMT","CA:TRUE critical","A8:98:5D:3A:65:E5:E5:C4:B2:D7:D6:6D:40:C6:DD:2F:B1:9C:54:36"
"psbank.ru","CN=*.psbank.ru","CN=*.psbank.ru","Mar  1 13:56:11 2022 GMT","Apr  2 13:56:11 2023 GMT","CA:FALSE","18:BB:60:E9:6E:CF:43:F6:05:EC:85:65:95:11:FB:6C:65:B7:FA:32"
"psbank.ru","CN=GlobalSign GCC R3 DV TLS CA 2020; O=GlobalSign nv-sa; C=BE","CN=GlobalSign GCC R3 DV TLS CA 2020; O=GlobalSign nv-sa; C=BE","Jul 28 00:00:00 2020 GMT","Mar 18 00:00:00 2029 GMT","CA:TRUE, pathlen:0 critical","1C:61:0A:0A:87:D4:92:F4:83:22:C2:AF:D3:BE:9B:6A:D3:6B:6B:EE"
"sbi.sbbolmobiletest.sberbank.ru","CN=*.sbbolmobiletest.sberbank.ru; O=Sberbank of Russia PJSC; L=Moscow; ST=Moscow; C=RU","CN=*.sbbolmobiletest.sberbank.ru; O=Sberbank of Russia PJSC; L=Moscow; ST=Moscow; C=RU","May 15 11:06:03 2020 GMT","May 16 11:06:03 2022 GMT","CA:FALSE","02:CE:7B:F6:B1:B8:73:84:E2:B9:B2:27:51:F9:24:52:17:13:2D:3E"
"sbi.sbbolmobiletest.sberbank.ru","CN=GlobalSign RSA OV SSL CA 2018; O=GlobalSign nv-sa; C=BE","CN=GlobalSign RSA OV SSL CA 2018; O=GlobalSign nv-sa; C=BE","Nov 21 00:00:00 2018 GMT","Nov 21 00:00:00 2028 GMT","CA:TRUE, pathlen:0 critical","DF:E8:30:23:06:2B:99:76:82:70:8B:4E:AB:8E:81:9A:FF:5D:97:75"
"sbi.sbbolmobiletest.sberbank.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R3","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R3","Mar 18 10:00:00 2009 GMT","Mar 18 10:00:00 2029 GMT","CA:TRUE critical","D6:9B:56:11:48:F0:1C:77:C5:45:78:C1:09:26:DF:5B:85:69:76:AD"
"gpbspace.ru","CN=gpbspace.ru; O=Gazprombank (Joint Stock Company); L=Moscow; C=RU","CN=gpbspace.ru; O=Gazprombank (Joint Stock Company); L=Moscow; C=RU","May  7 00:00:00 2020 GMT","May 12 12:00:00 2022 GMT","CA:FALSE critical","8B:7D:99:64:B1:A2:58:E5:3D:69:0A:1D:E2:52:E6:87:AF:D0:AE:7F"
"gpbspace.ru","CN=Thawte RSA CA 2018; OU=www.digicert.com; O=DigiCert Inc; C=US","CN=Thawte RSA CA 2018; OU=www.digicert.com; O=DigiCert Inc; C=US","Nov  6 12:23:52 2017 GMT","Nov  6 12:23:52 2027 GMT","CA:TRUE, pathlen:0 critical","4D:EE:A7:06:0D:80:BA:BF:16:43:B4:E0:F0:10:4C:82:99:50:75:B7"
"www.gpbspace.ru","CN=gpbspace.ru; O=Gazprombank (Joint Stock Company); L=Moscow; C=RU","CN=gpbspace.ru; O=Gazprombank (Joint Stock Company); L=Moscow; C=RU","May  7 00:00:00 2020 GMT","May 12 12:00:00 2022 GMT","CA:FALSE critical","8B:7D:99:64:B1:A2:58:E5:3D:69:0A:1D:E2:52:E6:87:AF:D0:AE:7F"
"www.gpbspace.ru","CN=Thawte RSA CA 2018; OU=www.digicert.com; O=DigiCert Inc; C=US","CN=Thawte RSA CA 2018; OU=www.digicert.com; O=DigiCert Inc; C=US","Nov  6 12:23:52 2017 GMT","Nov  6 12:23:52 2027 GMT","CA:TRUE, pathlen:0 critical","4D:EE:A7:06:0D:80:BA:BF:16:43:B4:E0:F0:10:4C:82:99:50:75:B7"
"online.vtb.ru","CN=*.online.vtb.ru; O=VTB Bank (PJSC); L=Saint Petersburg; ST=Saint Petersburg; C=RU","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","Mar  1 09:06:08 2022 GMT","Apr  2 09:06:07 2023 GMT","CA:FALSE","C5:08:F2:73:67:45:FB:55:72:D2:5E:79:2D:C3:60:61:FD:93:51:17"
"online.vtb.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"mob.vtb.ru","CN=*.online.vtb.ru; O=VTB Bank (PJSC); L=Saint Petersburg; ST=Saint Petersburg; C=RU","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","Mar  1 09:06:08 2022 GMT","Apr  2 09:06:07 2023 GMT","CA:FALSE","C5:08:F2:73:67:45:FB:55:72:D2:5E:79:2D:C3:60:61:FD:93:51:17"
"mob.vtb.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"mob.vtb24.ru","CN=*.online.vtb.ru; O=VTB Bank (PJSC); L=Saint Petersburg; ST=Saint Petersburg; C=RU","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","Mar  1 09:06:08 2022 GMT","Apr  2 09:06:07 2023 GMT","CA:FALSE","C5:08:F2:73:67:45:FB:55:72:D2:5E:79:2D:C3:60:61:FD:93:51:17"
"mob.vtb24.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"mobile.vtb24.ru","CN=*.online.vtb.ru; O=VTB Bank (PJSC); L=Saint Petersburg; ST=Saint Petersburg; C=RU","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","Mar  1 09:06:08 2022 GMT","Apr  2 09:06:07 2023 GMT","CA:FALSE","C5:08:F2:73:67:45:FB:55:72:D2:5E:79:2D:C3:60:61:FD:93:51:17"
"mobile.vtb24.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"online.vtb.ru","CN=*.online.vtb.ru; O=VTB Bank (PJSC); L=Saint Petersburg; ST=Saint Petersburg; C=RU","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","Mar  1 09:06:08 2022 GMT","Apr  2 09:06:07 2023 GMT","CA:FALSE","C5:08:F2:73:67:45:FB:55:72:D2:5E:79:2D:C3:60:61:FD:93:51:17"
"online.vtb.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"online.vtb24.ru","CN=*.online.vtb.ru; O=VTB Bank (PJSC); L=Saint Petersburg; ST=Saint Petersburg; C=RU","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","Mar  1 09:06:08 2022 GMT","Apr  2 09:06:07 2023 GMT","CA:FALSE","C5:08:F2:73:67:45:FB:55:72:D2:5E:79:2D:C3:60:61:FD:93:51:17"
"online.vtb24.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"online-beta.vtb.ru","CN=*.vtb.ru; OU=IT Department; O=VTB Bank (PJSC); L=St. Petersburg; ST=St. Petersburg; C=RU","CN=*.vtb.ru; OU=IT Department; O=VTB Bank (PJSC); L=St. Petersburg; ST=St. Petersburg; C=RU","Mar  4 08:11:51 2022 GMT","Apr  4 08:11:51 2022 GMT","CA:FALSE","7A:FA:C3:9B:78:63:73:F1:48:C9:19:9D:43:2C:FE:EB:D0:9E:63:69"
"online-beta.vtb.ru","CN=CFCA OV OCA; O=China Financial Certification Authority; C=CN","CN=CFCA OV OCA; O=China Financial Certification Authority; C=CN","Mar 25 02:02:56 2015 GMT","Dec 25 02:02:56 2029 GMT","CA:TRUE critical","46:B0:AE:C9:33:A6:26:F6:73:BA:FB:74:41:C9:58:69:EA:94:31:46"
